province,year,first,second,third,total
河北省,2007,1401.8,4771.9,3869.3,10043.0
河北省,2008,1737.1,5849.5,4566.4,12153.0
河北省,2009,1956.8,6981.5,5261.8,14200.1
河北省,2010,2121.8,7164.4,6020.7,15306.9
河北省,2011,2473.1,8470.5,7060.0,18003.6
河北省,2012,2702.8,10275.5,8406.4,21384.7
河北省,2013,2914.0,10919.7,9243.8,23077.5
河北省,2014,3141.9,11178.4,9939.3,24259.6
河北省,2015,3164.7,11476.9,10567.3,25208.9
河北省,2016,3100.5,11519.5,11778.4,26398.4
河北省,2017,3082.5,12332.3,13059.3,28474.1
河北省,2018,3130.0,12778.0,14732.8,30640.8
河北省,2019,3338.6,12904.1,16252.0,32494.7
河北省,2020,3518.4,13393.7,18066.5,34978.6
山西省,2002,171.1,956.0,902.4,2029.5
山西省,2003,197.8,1134.3,992.7,2324.8
山西省,2004,215.2,1520.7,1118.3,2854.2
山西省,2005,262.9,1931.6,1301.5,3496.0
山西省,2006,247.8,2389.5,1442.1,4079.4
山西省,2007,256.4,2799.3,1657.9,4713.6
山西省,2008,303.5,3602.3,2029.8,5935.6
山西省,2009,373.6,4389.0,2460.5,7223.1
山西省,2010,443.5,4091.2,2613.0,7147.7
山西省,2011,510.4,5349.6,3043.9,8903.9
山西省,2012,586.6,6750.2,3557.7,10894.5
山西省,2013,642.0,6852.7,4188.4,11683.1
山西省,2014,697.6,6684.3,4605.3,11987.2
山西省,2015,736.6,6378.0,4980.1,12094.7
山西省,2016,726.2,5219.7,5890.5,11836.4
山西省,2017,724.3,5113.6,6108.5,11946.4
山西省,2018,719.2,6635.3,7129.8,14484.3
山西省,2019,740.8,7074.5,8142.9,15958.2
山西省,2020,825.3,7466.3,8670.0,16961.6
内蒙古自治区,2002,358.9,655.7,699.2,1713.8
内蒙古自治区,2003,374.7,754.8,811.5,1941.0
内蒙古自治区,2004,420.1,840.9,1127.4,2388.4
内蒙古自治区,2005,522.8,1041.2,1378.4,2942.4
内蒙古自治区,2006,589.6,1377.8,1556.3,3523.7
内蒙古自治区,2007,634.9,1722.4,1804.5,4161.8
内蒙古自治区,2008,762.6,2122.7,2281.7,5167.0
内蒙古自治区,2009,902.9,2555.1,2784.4,6242.4
内蒙古自治区,2010,934.9,2916.0,3253.4,7104.3
内蒙古自治区,2011,1097.8,3420.5,3681.6,8199.9
内蒙古自治区,2012,1309.7,4044.0,4104.4,9458.1
内蒙古自治区,2013,1453.2,4553.6,4463.3,10470.1
内蒙古自治区,2014,1582.9,4870.1,4939.4,11392.4
内蒙古自治区,2015,1638.0,5114.4,5405.8,12158.2
内蒙古自治区,2016,1630.2,5269.5,6049.2,12948.9
内蒙古自治区,2017,1650.6,5579.8,6558.9,13789.3
内蒙古自治区,2018,1649.8,5874.3,7374.0,14898.1
内蒙古自治区,2019,1750.7,6335.4,8054.7,16140.8
内蒙古自治区,2020,1863.3,6763.1,8586.1,17212.5
辽宁省,2002,530.7,2431.5,2070.9,5033.1
辽宁省,2003,574.1,2599.7,2284.4,5458.2
辽宁省,2004,598.1,2841.0,2467.3,5906.4
辽宁省,2005,774.4,2957.8,2737.6,6469.8
辽宁省,2006,854.4,3443.9,2962.5,7260.8
辽宁省,2007,908.6,4060.7,3421.1,8390.4
辽宁省,2008,1077.3,5060.2,4154.7,10292.2
辽宁省,2009,1215.7,6273.1,4648.9,12137.7
辽宁省,2010,1297.3,6539.3,4979.1,12815.7
辽宁省,2011,1468.9,7181.8,5245.5,13896.2
辽宁省,2012,1693.4,8478.7,6182.9,16355.0
辽宁省,2013,1869.3,8886.9,7092.4,17848.6
辽宁省,2014,1973.4,9204.2,8031.2,19208.8
辽宁省,2015,2002.0,9038.8,8984.9,20025.7
辽宁省,2016,2053.7,8344.6,9811.9,20210.2
辽宁省,2017,1841.2,7865.7,10685.6,20392.5
辽宁省,2018,1902.3,8328.9,11461.8,21693.0
辽宁省,2019,2020.6,9049.0,12441.0,23510.6
辽宁省,2020,2178.0,9475.9,13201.4,24855.3
吉林省,2002,405.3,747.5,748.0,1900.8
吉林省,2003,441.6,793.5,808.0,2043.1
吉林省,2004,486.7,805.7,848.6,2141.0
吉林省,2005,562.3,903.4,989.5,2455.2
吉林省,2006,618.7,1002.4,1155.5,2776.6
吉林省,2007,640.2,1097.2,1489.1,3226.5
吉林省,2008,755.2,1477.7,1847.5,4080.4
吉林省,2009,863.6,1788.0,2183.2,4834.8
吉林省,2010,888.6,2055.1,2491.1,5434.8
吉林省,2011,928.4,2485.8,2996.3,6410.5
吉林省,2012,1105.9,2931.4,3697.4,7734.7
吉林省,2013,1195.6,3315.2,4167.2,8678.0
吉林省,2014,1250.2,3572.1,4605.5,9427.8
吉林省,2015,1270.2,3804.9,4891.5,9966.6
吉林省,2016,1270.6,3837.8,4909.6,10018.0
吉林省,2017,1130.1,3901.4,5395.5,10427.0
吉林省,2018,1095.4,3995.5,5831.2,10922.1
吉林省,2019,1160.7,4051.5,6041.6,11253.8
吉林省,2020,1287.3,4134.8,6304.7,11726.8
黑龙江省,2002,426.6,1665.9,951.0,3043.5
黑龙江省,2003,464.2,1728.3,1050.2,3242.7
黑龙江省,2004,493.0,1956.4,1160.3,3609.7
黑龙江省,2005,580.9,2270.3,1283.5,4134.7
黑龙江省,2006,674.6,2656.4,1425.4,4756.4
黑龙江省,2007,731.8,2998.0,1599.9,5329.7
黑龙江省,2008,892.4,3383.0,1850.9,6126.3
黑龙江省,2009,1073.8,3935.0,2125.4,7134.2
黑龙江省,2010,1141.9,3668.1,2409.0,7219.0
黑龙江省,2011,1291.8,4146.1,2870.4,8308.3
黑龙江省,2012,1695.5,4916.3,3323.2,9935.0
黑龙江省,2013,2119.6,5099.8,3796.5,11015.9
黑龙江省,2014,2539.6,5202.7,4106.9,11849.2
黑龙江省,2015,2691.0,4872.4,4607.4,12170.8
黑龙江省,2016,2712.2,3926.9,5050.9,11690.0
黑龙江省,2017,2751.2,3689.7,5454.0,11894.9
黑龙江省,2018,2965.3,3519.5,5828.2,12313.0
黑龙江省,2019,3001.2,3536.0,6309.3,12846.5
黑龙江省,2020,3183.2,3640.1,6721.1,13544.4
上海市,2002,76.1,2413.8,2767.8,5257.7
上海市,2003,77.7,2635.3,3082.1,5795.1
上海市,2004,79.0,3239.6,3485.4,6804.0
上海市,2005,81.4,3872.2,4148.0,8101.6
上海市,2006,88.1,4314.9,4794.2,9197.2
上海市,2007,91.6,4929.2,5578.2,10599.0
上海市,2008,99.4,5677.5,7101.8,12878.7
上海市,2009,109.4,6215.5,8212.1,14537.0
上海市,2010,112.4,6184.8,9445.3,15742.5
上海市,2011,114.5,7434.9,10366.1,17915.5
上海市,2012,126.4,8169.3,11713.9,20009.6
上海市,2013,129.3,8174.1,13002.1,21305.5
上海市,2014,131.6,8286.5,14786.0,23204.1
上海市,2015,132.0,8633.3,16504.5,25269.8
上海市,2016,125.5,8408.7,18352.8,26887.0
上海市,2017,114.3,8570.2,21202.4,29886.9
上海市,2018,110.8,9525.9,23288.3,32925.0
上海市,2019,104.8,10360.8,25546.3,36011.9
上海市,2020,107.1,10193.6,27686.9,37987.6
江苏省,2002,1094.5,4907.5,3454.9,9456.9
江苏省,2003,1110.4,5604.5,3891.9,10606.8
江苏省,2004,1162.5,6787.1,4493.3,12442.9
江苏省,2005,1300.4,8325.8,5197.0,14823.2
江苏省,2006,1390.2,10234.1,6497.1,18121.4
江苏省,2007,1468.3,11991.1,7781.4,21240.8
江苏省,2008,1715.6,14497.4,9775.4,25988.4
江苏省,2009,1988.2,17051.1,11906.2,30945.5
江苏省,2010,2143.6,18667.2,13660.9,34471.7
江苏省,2011,2409.2,21853.6,17121.0,41383.8
江苏省,2012,2908.8,25231.2,20699.2,48839.2
江苏省,2013,3241.4,27150.8,23309.8,53702.0
江苏省,2014,3447.5,29149.4,26752.5,59349.4
江苏省,2015,3607.4,31048.8,30174.3,64830.5
江苏省,2016,3952.5,33371.8,33931.7,71256.0
江苏省,2017,4039.8,35041.5,38269.6,77350.9
江苏省,2018,4045.2,39124.1,42700.5,85869.8
江苏省,2019,4141.7,42129.4,46936.5,93207.6
江苏省,2020,4297.2,43507.5,50852.1,98656.8
浙江省,2002,659.8,3590.1,2677.9,6927.8
浙江省,2003,685.2,4112.9,3242.6,8040.7
浙江省,2004,717.9,5126.3,3909.3,9753.5
浙江省,2005,803.8,6160.4,4517.9,11482.1
浙江省,2006,881.5,6953.7,5193.2,13028.4
浙江省,2007,913.2,8295.7,6093.9,15302.8
浙江省,2008,969.3,10122.7,7547.9,18639.9
浙江省,2009,1073.3,11512.7,8698.6,21284.6
浙江省,2010,1134.7,11882.4,9816.7,22833.8
浙江省,2011,1322.9,14140.9,11936.1,27399.9
浙江省,2012,1535.2,16271.0,14048.6,31854.8
浙江省,2013,1610.8,17040.5,15731.1,34382.4
浙江省,2014,1718.7,18162.8,17453.1,37334.6
浙江省,2015,1726.6,19580.7,18716.2,40023.5
浙江省,2016,1771.4,20606.6,21129.8,43507.8
浙江省,2017,1890.4,21571.3,23792.4,47254.1
浙江省,2018,1933.9,23246.7,27222.5,52403.1
浙江省,2019,1975.9,25308.1,30718.8,58002.8
浙江省,2020,2086.7,26299.5,34075.8,62462.0
安徽省,2002,760.8,1258.2,1483.8,3502.8
安徽省,2003,783.7,1347.3,1696.7,3827.7
安徽省,2004,749.4,1557.6,2000.8,4307.8
安徽省,2005,950.5,1846.2,2332.4,5129.1
安徽省,2006,966.5,2197.4,2512.0,5675.9
安徽省,2007,1011.0,2653.2,2836.1,6500.3
安徽省,2008,1116.3,3371.8,3453.5,7941.6
安徽省,2009,1313.1,4194.5,4010.1,9517.7
安徽省,2010,1382.7,4918.7,4563.4,10864.8
安徽省,2011,1600.6,6396.0,5253.2,13249.8
安徽省,2012,1868.0,8189.1,6227.8,16284.9
安徽省,2013,2018.6,9247.9,7075.2,18341.7
安徽省,2014,2173.2,10233.4,8177.4,20584.0
安徽省,2015,2295.0,10982.6,9242.1,22519.7
安徽省,2016,2376.1,10838.3,10616.8,23831.2
安徽省,2017,2489.8,11517.5,12300.5,26307.8
安徽省,2018,2582.3,12681.2,14412.7,29676.2
安徽省,2019,2638.0,14094.4,17278.5,34010.9
安徽省,2020,2916.0,14970.0,18959.5,36845.5
福建省,2002,624.2,1796.7,1652.0,4072.9
福建省,2003,659.5,2029.2,1778.9,4467.6
福建省,2004,682.1,2329.7,1987.9,4999.7
福建省,2005,762.9,2738.7,2210.5,5712.1
福建省,2006,792.5,3095.9,2527.0,6415.4
福建省,2007,828.8,3629.7,3010.1,7468.6
福建省,2008,951.2,4521.8,3852.6,9325.6
福建省,2009,1096.1,5387.0,4448.7,10931.8
福建省,2010,1108.8,6129.1,5180.2,12418.1
福建省,2011,1269.9,7705.3,6027.4,15002.6
福建省,2012,1492.2,9316.6,7109.0,17917.8
福建省,2013,1628.9,10527.0,8034.8,20190.7
福建省,2014,1745.2,11805.5,8953.2,22503.9
福建省,2015,1855.9,13165.1,9921.2,24942.2
福建省,2016,1932.8,13735.7,11150.9,26819.4
福建省,2017,2145.1,14683.7,12780.6,29609.4
福建省,2018,2215.1,16290.0,15337.3,33842.4
福建省,2019,2379.0,18847.8,17461.0,38687.8
福建省,2020,2595.5,20065.5,19665.6,42326.6
江西省,2002,506.0,786.1,883.6,2175.7
江西省,2003,536.0,941.8,972.7,2450.5
江西省,2004,551.5,1204.3,1056.9,2812.7
江西省,2005,664.5,1505.2,1228.4,3398.1
江西省,2006,717.7,1834.7,1388.9,3941.3
江西省,2007,775.1,2337.6,1584.1,4696.8
江西省,2008,868.6,2950.3,1958.7,5777.6
江西省,2009,1014.5,3518.8,2400.9,6934.2
江西省,2010,1062.1,3882.7,2685.2,7630.0
江西省,2011,1147.6,5083.1,3152.5,9383.2
江西省,2012,1320.5,6338.0,3926.0,11584.5
江西省,2013,1439.1,6893.3,4475.2,12807.6
江西省,2014,1540.7,7661.9,5097.7,14300.3
江西省,2015,1626.9,8238.7,5802.3,15667.9
江西省,2016,1714.5,8367.7,6698.8,16781.0
江西省,2017,1794.1,8732.5,7862.0,18388.6
江西省,2018,1835.3,9444.6,8930.9,20210.8
江西省,2019,1877.3,10081.2,10758.0,22716.5
江西省,2020,2057.7,10820.3,11789.3,24667.3
山东省,2002,1340.5,4466.7,3269.0,9076.2
山东省,2003,1369.2,5037.6,3669.7,10076.5
山东省,2004,1457.0,5720.0,3726.2,10903.2
山东省,2005,1748.2,7327.6,4232.3,13308.1
山东省,2006,1928.2,8841.1,5178.2,15947.5
山东省,2007,2098.3,10568.5,6301.1,18967.9
山东省,2008,2451.0,12529.4,7737.6,22718.0
山东省,2009,2876.2,14911.5,9318.5,27106.2
山东省,2010,3076.2,15919.7,10544.9,29540.8
山东省,2011,3411.3,17733.1,12778.1,33922.5
山东省,2012,3768.6,19926.1,15370.3,39065.0
山东省,2013,4047.1,21275.9,17634.4,42957.4
山东省,2014,4454.1,22615.9,20274.3,47344.3
山东省,2015,4662.8,23588.0,22524.0,50774.8
山东省,2016,4902.8,24814.9,25571.1,55288.8
山东省,2017,4830.3,25565.0,28367.2,58762.5
山东省,2018,4832.7,26925.6,31253.8,63012.1
山东省,2019,4950.5,27523.7,34174.7,66648.9
山东省,2020,5117.0,28171.8,37251.7,70540.5
河南省,2002,1195.4,2497.7,1839.9,5533.0
河南省,2003,1207.1,2881.6,1946.8,6035.5
河南省,2004,1198.7,3348.6,2395.1,6942.4
河南省,2005,1647.6,4080.7,2682.9,8411.2
河南省,2006,1844.0,5202.3,3197.2,10243.5
河南省,2007,1869.8,6316.2,3791.9,11977.9
河南省,2008,2156.7,7904.0,4763.8,14824.5
河南省,2009,2575.8,9713.4,5446.7,17735.9
河南省,2010,2665.7,10324.6,6190.8,19181.1
河南省,2011,3127.1,12173.5,7354.4,22655.0
河南省,2012,3349.3,14021.6,8947.8,26318.7
河南省,2013,3577.2,15042.6,10342.2,28962.0
河南省,2014,3827.2,15995.4,11809.9,31632.5
河南省,2015,3988.2,17139.6,13446.9,34574.7
河南省,2016,4015.6,17947.9,15120.7,37084.2
河南省,2017,4063.6,18986.9,17198.8,40249.3
河南省,2018,4139.3,20940.3,19745.3,44824.9
河南省,2019,4311.1,22038.6,23586.2,49935.9
河南省,2020,4635.7,23035.6,26046.5,53717.8
湖北省,2002,692.2,1569.3,1619.0,3880.5
湖北省,2003,707.0,1704.4,1801.4,4212.8
湖北省,2004,798.4,1949.8,2009.3,4757.5
湖北省,2005,1008.9,2273.5,2264.4,5546.8
湖北省,2006,1069.8,2758.8,2641.0,6469.6
湖北省,2007,1125.5,3270.8,3135.5,7531.8
湖北省,2008,1331.4,4128.9,3991.1,9451.4
湖北省,2009,1716.0,5066.2,4715.2,11497.4
湖北省,2010,1717.3,6035.5,5439.3,13192.1
湖北省,2011,2043.2,7748.3,6435.5,16227.0
湖北省,2012,2469.2,9766.1,7707.1,19942.4
湖北省,2013,2674.8,11152.6,8763.5,22590.9
湖北省,2014,2883.7,11846.3,10648.0,25378.0
湖北省,2015,3001.6,13007.9,12232.6,28242.1
湖北省,2016,3109.9,13569.5,13664.6,30344.0
湖北省,2017,3406.5,14527.0,15419.5,33353.0
湖北省,2018,3529.0,15713.9,17992.2,37235.1
湖北省,2019,3548.2,17573.9,20899.9,42022.0
湖北省,2020,3809.4,18723.1,22896.5,45429.0
湖南省,2002,825.7,1412.8,1593.4,3831.9
湖南省,2003,847.3,1523.5,1780.8,4151.6
湖南省,2004,869.7,1772.3,2018.0,4660.0
湖南省,2005,1022.5,2135.6,2384.6,5542.7
湖南省,2006,1078.3,2490.2,2801.4,6369.9
湖南省,2007,1244.6,3030.7,3156.2,7431.5
湖南省,2008,1563.8,3867.4,3854.2,9285.4
湖南省,2009,1761.8,4870.0,4675.6,11307.4
湖南省,2010,1795.8,5494.7,5482.3,12772.8
湖南省,2011,2073.2,7034.7,6466.4,15574.3
湖南省,2012,2420.0,8883.6,7611.4,18915.0
湖南省,2013,2567.9,9926.7,8712.7,21207.3
湖南省,2014,2589.2,10913.8,10042.3,23545.3
湖南省,2015,2671.0,11825.1,11385.2,25881.3
湖南省,2016,2747.9,12665.7,13125.0,28538.6
湖南省,2017,2915.6,12942.0,14995.9,30853.5
湖南省,2018,2998.4,13459.8,17369.9,33828.1
湖南省,2019,3084.2,13904.1,19341.4,36329.7
湖南省,2020,3647.2,15401.7,20845.2,39894.1
广东省,2002,988.8,5564.7,5573.1,12126.6
广东省,2003,1015.1,6209.1,6377.8,13602.0
广东省,2004,1072.9,7684.4,7222.4,15979.7
广东省,2005,1219.8,9191.7,8246.8,18658.3
广东省,2006,1395.2,11049.2,9518.6,21963.0
广东省,2007,1494.7,13158.0,11308.5,25961.2
广东省,2008,1663.5,16022.6,14056.6,31742.7
广东省,2009,1920.8,18519.4,16264.0,36704.2
广东省,2010,1946.0,19439.7,18079.0,39464.7
广东省,2011,2199.6,22917.4,20827.6,45944.6
广东省,2012,2553.2,26161.1,24358.5,53072.8
广东省,2013,2711.3,27346.1,26950.3,57007.7
广东省,2014,2876.4,29343.0,30284.0,62503.4
广东省,2015,3038.7,31930.4,33204.0,68173.1
广东省,2016,3189.8,33913.8,37628.9,74732.5
广东省,2017,3500.5,35499.2,43163.5,82163.2
广东省,2018,3611.4,38536.6,49500.7,91648.7
广东省,2019,3836.4,41398.5,54710.4,99945.3
广东省,2020,4350.6,43368.2,60268.1,107986.9
广西壮族自治区,2002,576.3,769.2,933.8,2279.3
广西壮族自治区,2003,602.0,844.8,1077.0,2523.8
广西壮族自治区,2004,659.6,955.1,1183.4,2798.1
广西壮族自治区,2005,810.1,1151.1,1343.8,3305.0
广西壮族自治区,2006,904.8,1324.3,1513.1,3742.2
广西壮族自治区,2007,1024.3,1604.7,1788.8,4417.8
广西壮族自治区,2008,1214.9,2074.0,2185.9,5474.8
广西壮族自治区,2009,1422.3,2466.0,2567.2,6455.5
广西壮族自治区,2010,1425.5,2715.3,2972.1,7112.9
广西壮族自治区,2011,1639.7,3465.2,3447.6,8552.5
广西壮族自治区,2012,2006.4,4241.2,4052.3,10299.9
广西壮族自治区,2013,2126.4,4503.1,4674.1,11303.6
广西壮族自治区,2014,2290.6,4709.3,5448.4,12448.3
广西壮族自治区,2015,2413.4,5145.6,6028.8,13587.8
广西壮族自治区,2016,2565.5,5391.0,6841.4,14797.9
广西壮族自治区,2017,2800.3,5621.0,7695.3,16116.6
广西壮族自治区,2018,2878.3,6138.3,8774.1,17790.7
广西壮族自治区,2019,3021.1,6692.9,9913.9,19627.9
广西壮族自治区,2020,3389.7,7046.4,10801.0,21237.1
海南省,2002,196.8,133.8,248.6,579.2
海南省,2003,222.9,148.9,271.0,642.8
海南省,2004,244.3,175.8,293.9,714.0
海南省,2005,272.0,199.6,331.1,802.7
海南省,2006,289.9,229.8,365.2,884.9
海南省,2007,310.7,291.6,425.1,1027.4
海南省,2008,351.3,354.3,528.4,1234.0
海南省,2009,423.6,412.6,638.5,1474.7
海南省,2010,448.1,432.4,739.8,1620.3
海南省,2011,521.9,528.6,970.1,2020.6
海南省,2012,636.6,671.3,1155.9,2463.8
海南省,2013,683.9,747.2,1358.3,2789.4
海南省,2014,723.6,750.9,1641.4,3115.9
海南省,2015,793.2,826.5,1829.3,3449.0
海南省,2016,835.4,882.9,2016.0,3734.3
海南省,2017,924.7,904.0,2261.5,4090.2
海南省,2018,962.8,996.4,2538.4,4497.6
海南省,2019,986.0,1053.1,2871.6,4910.7
海南省,2020,1079.0,1083.8,3168.1,5330.9
重庆市,2002,290.1,859.9,864.6,2014.6
重庆市,2003,312.6,981.3,985.9,2279.8
重庆市,2004,332.9,1164.1,1118.6,2615.6
重庆市,2005,420.4,1392.6,1246.6,3059.6
重庆市,2006,455.1,1559.2,1434.1,3448.4
重庆市,2007,379.7,1873.4,1647.2,3900.3
重庆市,2008,469.4,2237.3,2064.0,4770.7
重庆市,2009,555.1,2651.8,2692.7,5899.6
重庆市,2010,581.1,3016.8,3053.4,6651.3
重庆市,2011,649.5,3624.1,3791.7,8065.3
重庆市,2012,794.1,4571.3,4795.8,10161.2
重庆市,2013,879.7,5308.1,5407.6,11595.4
重庆市,2014,941.2,5988.6,6097.7,13027.5
重庆市,2015,990.8,6774.6,6858.5,14623.9
重庆市,2016,1067.7,7208.0,7764.8,16040.5
重庆市,2017,1237.0,7765.4,9020.7,18023.1
重庆市,2018,1276.1,8455.0,10335.2,20066.3
重庆市,2019,1378.7,8842.2,11367.9,21588.8
重庆市,2020,1551.6,9392.0,12662.2,23605.8
四川省,2002,981.7,1572.0,1739.8,4293.5
四川省,2003,1048.0,1733.4,1943.7,4725.1
四川省,2004,1128.6,2020.5,2197.1,5346.2
四川省,2005,1329.1,2439.7,2535.2,6304.0
四川省,2006,1403.2,2961.2,2831.5,7195.9
四川省,2007,1614.0,3658.1,3222.6,8494.7
四川省,2008,1966.5,4607.7,3987.8,10562.0
四川省,2009,2139.0,5766.5,4850.8,12756.3
四川省,2010,2160.4,6653.2,5377.0,14190.6
四川省,2011,2384.9,8283.2,6556.7,17224.8
四川省,2012,2854.6,10014.4,8181.9,21050.9
四川省,2013,3142.6,11231.1,9548.8,23922.5
四川省,2014,3257.4,12418.9,10841.7,26518.0
四川省,2015,3524.7,13082.7,12283.9,28891.3
四川省,2016,3661.0,13192.5,13488.6,30342.1
四川省,2017,3900.6,13450.1,15787.8,33138.5
四川省,2018,4262.5,14569.2,19073.5,37905.2
四川省,2019,4427.4,16056.9,22417.7,42902.0
四川省,2020,4807.5,17187.9,24368.3,46363.7
贵州省,2002,274.2,433.5,425.6,1133.3
贵州省,2003,280.8,482.0,480.7,1243.5
贵州省,2004,290.9,570.7,567.4,1429.0
贵州省,2005,335.1,667.0,647.3,1649.4
贵州省,2006,362.5,797.9,779.6,1940.0
贵州省,2007,367.2,953.0,944.0,2264.2
贵州省,2008,430.6,1187.2,1229.7,2847.5
贵州省,2009,522.6,1437.7,1544.2,3504.5
贵州省,2010,531.2,1574.9,1750.6,3856.7
贵州省,2011,602.8,1820.7,2095.5,4519.0
贵州省,2012,699.6,2258.9,2657.1,5615.6
贵州省,2013,862.7,2716.8,3162.8,6742.3
贵州省,2014,999.3,3171.0,3802.7,7973.0
贵州省,2015,1281.5,3582.4,4309.3,9173.2
贵州省,2016,1642.0,4026.7,4872.3,10541.0
贵州省,2017,1861.8,4468.7,5461.8,11792.3
贵州省,2018,2032.3,4970.9,6602.3,13605.5
贵州省,2019,2156.0,5506.2,7691.0,15353.2
贵州省,2020,2280.6,5971.5,8517.3,16769.4
云南省,2002,444.4,871.4,843.2,2159.0
云南省,2003,463.4,942.1,953.2,2358.7
云南省,2004,494.6,1059.8,1079.0,2633.4
云南省,2005,607.8,1267.8,1260.8,3136.4
云南省,2006,646.3,1387.3,1464.1,3497.7
云南省,2007,704.5,1674.2,1712.0,4090.7
云南省,2008,849.6,2057.4,2170.4,5077.4
云南省,2009,1001.9,2476.1,2538.6,6016.6
云南省,2010,1049.7,2605.4,2919.3,6574.4
云南省,2011,1090.3,3267.7,3377.3,7735.3
云南省,2012,1396.6,3811.4,4315.1,9523.1
云南省,2013,1640.4,4458.4,4998.6,11097.4
云南省,2014,1878.5,5000.5,5946.5,12825.5
云南省,2015,2007.4,5376.5,6657.7,14041.6
云南省,2016,2079.3,5491.7,7389.0,14960.0
云南省,2017,2225.5,5747.4,8396.1,16369.0
云南省,2018,2338.4,6317.8,9829.8,18486.0
云南省,2019,2498.7,7267.5,11114.5,20880.7
云南省,2020,3037.7,8060.4,12125.7,23223.8
西藏自治区,2002,36.5,32.0,70.7,139.2
西藏自治区,2003,38.7,32.7,90.6,162.0
西藏自治区,2004,39.6,47.5,98.9,186.0
西藏自治区,2005,42.1,51.3,124.5,217.9
西藏自治区,2006,44.9,60.5,137.7,243.1
西藏自治区,2007,47.6,76.1,162.2,285.9
西藏自治区,2008,52.3,95.2,196.6,344.1
西藏自治区,2009,57.6,110.8,229.8,398.2
西藏自治区,2010,60.5,130.1,255.1,445.7
西藏自治区,2011,64.8,155.0,293.1,512.9
西藏自治区,2012,69.8,195.6,346.1,611.5
西藏自治区,2013,75.3,226.1,408.8,710.2
西藏自治区,2014,81.2,270.8,476.2,828.2
西藏自治区,2015,88.1,310.3,541.3,939.7
西藏自治区,2016,93.6,341.8,607.6,1043.0
西藏自治区,2017,110.5,390.4,672.1,1173.0
西藏自治区,2018,118.2,469.6,761.2,1349.0
西藏自治区,2019,128.3,582.7,837.3,1548.3
西藏自治区,2020,138.2,635.6,924.0,1697.8
陕西省,2002,263.6,878.8,868.2,2010.6
陕西省,2003,282.2,1007.6,963.6,2253.4
陕西省,2004,302.7,1221.2,1063.8,2587.7
陕西省,2005,356.7,1506.1,1278.8,3141.6
陕西省,2006,418.6,1807.8,1590.8,3817.2
陕西省,2007,466.2,2271.0,1858.4,4595.6
陕西省,2008,560.7,2865.9,2255.2,5681.8
陕西省,2009,717.5,3666.1,2794.2,7177.8
陕西省,2010,751.6,4017.5,3228.7,7997.8
陕西省,2011,946.7,5071.5,3827.0,9845.2
陕西省,2012,1187.4,6484.3,4503.4,12175.1
陕西省,2013,1314.8,7612.3,5215.3,14142.4
陕西省,2014,1463.5,8418.0,6023.9,15905.4
陕西省,2015,1566.9,9045.0,6790.6,17402.5
陕西省,2016,1599.7,8664.6,7634.5,17898.8
陕西省,2017,1696.1,8906.5,8443.2,19045.8
陕西省,2018,1741.1,10114.1,9618.3,21473.5
陕西省,2019,1830.2,11215.3,10896.4,23941.9
